Number,Ball1,Ball2,Ball3,Ball4,Ball5,Ball6
1,1,45,47,34,25,43
2,17,15,33,6,31,11
3,29,37,22,26,39,6
4,6,41,18,17,9,48
5,16,29,23,44,27,37
6,11,47,31,32,49,39
7,17,29,11,32,43,37
8,9,18,47,6,14,34
9,5,40,4,43,46,9
10,5,24,32,44,1,10
11,47,23,20,32,18,43
12,45,33,1,14,2,31
13,34,6,17,7,42,37
14,47,35,41,2,18,22
15,7,5,40,32,1,37
16,47,44,30,3,36,31
17,49,17,1,40,8,36
18,16,43,34,47,31,12
19,5,22,2,32,29,10
20,7,28,30,46,41,4
21,43,17,23,9,26,30
22,11,8,33,12,20,46
23,1,36,7,12,3,38
24,26,45,16,28,24,38
25,12,8,11,46,49,24
26,6,5,8,4,21,15
27,15,7,33,20,29,5
28,20,48,39,40,45,22
29,34,27,32,11,6,17
30,14,23,44,16,17,35
31,43,12,30,40,5,27
32,30,34,9,35,25,4
33,33,9,45,3,10,29
34,6,1,37,39,4,33
35,25,24,14,20,7,19
36,37,19,7,3,48,41
37,35,47,34,33,10,19
38,42,15,24,45,33,29
39,37,21,45,23,9,7
40,41,30,46,26,36,28
41,32,15,30,14,17,21
42,49,20,33,21,18,14
43,12,40,27,37,28,21
44,39,28,27,16,40,9
45,16,2,9,12,41,22
46,25,16,41,18,7,12
47,20,17,29,40,33,10
48,46,38,45,40,11,10
49,23,2,32,18,13,10
50,3,8,20,24,14,30
51,24,17,16,7,44,31
52,29,16,27,36,39,46
53,21,42,37,24,33,31
54,30,26,13,44,46,7
55,24,37,10,8,21,48
56,11,14,18,43,19,38
57,49,7,38,22,23,8
58,13,7,32,22,5,4
59,28,40,25,29,9,27
60,7,40,47,5,26,10
61,17,47,41,15,13,33
62,34,9,35,28,31,12
63,33,34,8,2,5,40
64,4,32,45,40,22,35
65,9,19,1,26,14,31
66,19,38,42,34,14,44
67,2,27,35,5,3,40
68,8,34,45,14,20,13
69,7,29,33,18,37,25
70,25,23,16,27,29,44
71,6,34,11,26,45,10
72,25,11,42,18,47,9
73,12,33,41,34,2,29
74,12,17,24,37,9,5
75,25,35,20,32,21,27
76,30,3,23,5,2,13
77,7,21,28,45,34,13
78,17,10,16,7,47,40
79,45,49,33,29,21,16
80,29,38,10,23,5,20
81,21,2,26,34,18,8
82,41,47,27,34,6,23
83,46,29,37,42,26,43
84,39,5,45,31,34,47
85,33,1,47,46,16,44
86,42,30,5,49,10,31
87,16,17,9,31,29,44
88,4,29,2,42,21,10
89,31,36,38,30,5,28
90,18,26,39,46,47,25
91,28,15,44,41,34,22
92,4,19,12,28,18,33
93,13,42,36,31,25,28
94,4,23,41,2,1,38
95,32,25,45,2,47,4
96,48,32,25,2,14,38
97,42,38,13,9,34,37
98,11,20,3,33,34,23
99,45,22,36,20,13,41
100,44,9,26,22,47,5
101,24,35,47,32,42,34
102,34,27,23,26,32,11
103,10,33,32,12,3,19
104,12,20,8,49,27,7
105,46,39,40,29,36,19
106,3,25,39,6,47,40
107,29,28,46,16,37,12
108,22,5,21,8,26,38
109,19,6,26,9,47,42
110,2,19,25,28,10,35
111,17,49,44,22,29,33
112,22,7,26,48,12,43
113,19,37,20,44,28,1
114,18,49,34,3,26,47
115,26,21,19,13,8,16
116,17,31,2,29,44,28
117,11,37,22,3,13,12
118,28,20,14,44,9,39
119,20,16,14,6,24,1
120,36,7,15,39,19,42
121,23,31,32,36,8,1
122,20,16,47,48,45,24
123,45,27,11,6,19,43
124,4,22,19,13,9,48
125,8,3,44,33,46,11
126,38,3,42,26,24,41
127,2,38,48,8,40,1
128,30,15,38,6,43,40
129,3,18,28,34,37,13
130,49,12,35,44,13,16
131,19,31,29,44,21,30
132,4,25,24,17,45,42
133,12,37,9,29,8,26
134,25,3,23,45,6,5
135,16,10,2,44,36,30
136,42,46,6,2,29,9
137,43,44,16,17,24,1
138,31,25,10,9,5,35
139,16,7,19,8,45,37
140,19,32,25,12,28,38
141,3,26,31,36,2,39
142,30,37,8,2,3,16
143,44,12,21,33,9,2
144,12,45,44,15,4,10
145,24,44,21,17,30,8
146,47,48,37,29,22,13
147,12,1,2,43,11,20
148,49,19,47,37,29,27
149,39,16,26,27,21,37
150,6,12,2,11,16,44
151,24,2,40,3,6,14
152,33,47,14,7,20,30
153,28,20,40,5,13,4
154,11,49,36,19,32,8
155,47,41,44,36,9,13
156,48,8,45,30,44,39
157,11,9,46,36,7,34
158,29,16,15,30,40,5
159,31,24,1,4,6,27
160,7,2,40,48,24,3
161,40,43,36,41,9,2
162,36,43,9,42,29,33
163,1,33,8,15,25,20
164,36,35,33,20,19,25
165,16,7,15,26,39,24
166,39,22,30,7,33,11
167,32,48,17,38,22,39
